,index,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_n_neighbors,params,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,param_PCA_features
0,0,0.22275776863098146,0.002875698175696937,2.3064505577087404,0.010906347098367767,uniform,9,"{'weights': 'uniform', 'n_neighbors': 9}",0.0007434944237918215,0.0,0.0007434944237918215,0.0007434944237918215,0.0,0.00044609665427509297,0.00036423639297891117,9,0.0013011152416356876,0.001486988847583643,0.0013011152416356876,0.0013011152416356876,0.0,0.0010780669144981412,0.0005438192876701782,1.0,0.0,1.0,1.0,0.0,0.6,0.48989794855663565,2,1.0,1.0,1.0,1.0,0.0,0.8,0.4,1
1,1,0.22367382049560547,0.010912537292830884,0.35607523918151857,0.003147120343551288,distance,3,"{'weights': 'distance', 'n_neighbors': 3}",0.006691449814126394,0.0037174721189591076,0.001486988847583643,0.005947955390334572,0.008921933085501859,0.005353159851301115,0.0025496547508523787,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.010501750291715286,0.006053268765133172,0.0024390243902439024,0.00984009840098401,0.01507537688442211,0.008781903746499694,0.004274646642546566,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2,2,0.21781563758850098,0.0015049958756312711,2.2920342922210692,0.05189741799396906,uniform,3,"{'weights': 'uniform', 'n_neighbors': 3}",0.001486988847583643,0.0,0.0007434944237918215,0.0007434944237918215,0.0044609665427509295,0.001486988847583643,0.0015595670604760619,7,0.010037174721189592,0.01171003717472119,0.012639405204460967,0.009851301115241635,0.01245353159851301,0.01133828996282528,0.0011814311213435465,0.15384615384615385,0.0,0.0625,0.05,0.18181818181818182,0.08963286713286714,0.06776796579599065,4,0.6835443037974683,0.7078651685393258,0.7010309278350515,0.7162162162162162,0.6320754716981132,0.688146417617235,0.030026267709267546,1
3,3,0.21857595443725586,0.0056723107468442885,0.3125030517578125,0.0009674211992381387,distance,1,"{'weights': 'distance', 'n_neighbors': 1}",0.009665427509293681,0.005947955390334572,0.0044609665427509295,0.008921933085501859,0.011152416356877323,0.008029739776951672,0.0024614045140887507,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.009219858156028368,0.0060790273556231,0.0045351473922902496,0.009015777610818933,0.011511895625479662,0.008072341228048063,0.002470726297547062,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
4,4,0.21785445213317872,0.00155155539415502,2.1705389976501466,0.012423888152424161,uniform,1,"{'weights': 'uniform', 'n_neighbors': 1}",0.009665427509293681,0.005947955390334572,0.0044609665427509295,0.008921933085501859,0.011152416356877323,0.008029739776951672,0.0024614045140887507,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.009219858156028368,0.0060790273556231,0.0045351473922902496,0.009015777610818933,0.011511895625479662,0.008072341228048063,0.002470726297547062,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
5,5,0.2244128704071045,0.005732326773451885,0.44103426933288575,0.008862085014260546,distance,7,"{'weights': 'distance', 'n_neighbors': 7}",0.0052044609665427505,0.001486988847583643,0.0007434944237918215,0.0022304832713754648,0.007434944237918215,0.003420074349442379,0.0025147263234628642,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0137524557956778,0.004405286343612335,0.0020964360587002098,0.006787330316742082,0.021551724137931036,0.009718646530532693,0.007088241623257174,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
6,6,0.2278996467590332,0.008241023557643735,2.3707113742828367,0.017632458170770613,uniform,11,"{'weights': 'uniform', 'n_neighbors': 11}",0.0007434944237918215,0.0,0.0007434944237918215,0.0007434944237918215,0.0,0.00044609665427509297,0.00036423639297891117,9,0.0013011152416356876,0.001486988847583643,0.0013011152416356876,0.0013011152416356876,0.0,0.0010780669144981412,0.0005438192876701782,1.0,0.0,1.0,1.0,0.0,0.6,0.48989794855663565,2,1.0,1.0,1.0,1.0,0.0,0.8,0.4,1
7,7,0.22037644386291505,0.0031802660482863434,2.3312143802642824,0.06453666116927488,uniform,5,"{'weights': 'uniform', 'n_neighbors': 5}",0.001486988847583643,0.0,0.0007434944237918215,0.0007434944237918215,0.0037174721189591076,0.0013382899628252786,0.0012791561735379369,8,0.001486988847583643,0.0018587360594795538,0.0016728624535315986,0.0016728624535315986,0.0005576208178438662,0.001449814126394052,0.0004613261578435263,0.6666666666666666,0.0,1.0,1.0,1.0,0.7333333333333333,0.38873012632302,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
8,8,0.21964411735534667,0.00264884958766724,0.5018499851226806,0.015570637634367255,distance,11,"{'weights': 'distance', 'n_neighbors': 11}",0.0044609665427509295,0.001486988847583643,0.0007434944237918215,0.0022304832713754648,0.006691449814126394,0.0031226765799256505,0.002175277150680713,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.014184397163120567,0.005221932114882507,0.002551020408163265,0.008356545961002786,0.024725274725274724,0.01100783407448877,0.007877593777261308,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
9,9,0.23200492858886718,0.01741620272929937,0.4888042449951172,0.04309116896860684,distance,9,"{'weights': 'distance', 'n_neighbors': 9}",0.0044609665427509295,0.001486988847583643,0.0007434944237918215,0.0022304832713754648,0.007434944237918215,0.0032713754646840148,0.0024252054171449945,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.013186813186813187,0.004842615012106538,0.002347417840375587,0.007614213197969543,0.024752475247524754,0.01054870689695792,0.007964151181519904,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
10,0,0.36211795806884767,0.004532876221952222,2.466685152053833,0.009454630451706168,uniform,3,"{'weights': 'uniform', 'n_neighbors': 3}",0.137546468401487,0.1100371747211896,0.12788104089219332,0.12118959107806691,0.11821561338289963,0.1229739776951673,0.009269559777254245,5,0.3513011152416357,0.3533457249070632,0.35446096654275094,0.35520446096654273,0.3533457249070632,0.35353159851301114,0.0013195716988326199,0.292259083728278,0.2730627306273063,0.29553264604810997,0.2703150912106136,0.2672268907563025,0.27967928847412205,0.011799232450105565,7,0.7331264546159814,0.7314351673720662,0.7248194602812619,0.7296678121420389,0.7362509682416731,0.7310599725306044,0.0038010435286184854,2
11,1,0.4016244411468506,0.06137813481482714,0.5041759490966797,0.04260586129933133,distance,1,"{'weights': 'distance', 'n_neighbors': 1}",0.23345724907063198,0.22825278810408922,0.24758364312267658,0.2245353159851301,0.2319702602230483,0.23315985130111522,0.007848709722169014,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.22364672364672364,0.23222390317700453,0.23853868194842406,0.22108345534407028,0.22462203023758098,0.22802295887076068,0.0064358810494181354,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2
12,2,0.37164859771728515,0.011703244230230067,0.5863446235656739,0.019048419622138494,distance,3,"{'weights': 'distance', 'n_neighbors': 3}",0.19256505576208177,0.17100371747211895,0.19033457249070632,0.1754646840148699,0.16951672862453532,0.17977695167286245,0.009755372173595074,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2919954904171364,0.27946537059538273,0.2838137472283814,0.2681818181818182,0.269185360094451,0.27852835730343395,0.008994659343325844,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2
13,3,0.3610989093780518,0.004996087848799542,0.8640113353729248,0.0052257998591197065,distance,11,"{'weights': 'distance', 'n_neighbors': 11}",0.08847583643122676,0.08029739776951673,0.09665427509293681,0.08401486988847584,0.08475836431226766,0.08684014869888476,0.005551867569544824,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.40893470790378006,0.43373493975903615,0.4452054794520548,0.40942028985507245,0.4523809523809524,0.4299352738701792,0.01796281416280779,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2
14,4,0.3576198101043701,0.0031450545564668583,0.7301457405090332,0.0027600932190382523,distance,7,"{'weights': 'distance', 'n_neighbors': 7}",0.12490706319702602,0.11524163568773234,0.12490706319702602,0.11226765799256505,0.11672862453531599,0.11881040892193309,0.005181041305631032,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3792325056433409,0.37897310513447435,0.3708609271523179,0.3424036281179138,0.3685446009389671,0.3680029533974028,0.013492471408802595,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2
15,5,0.37918910980224607,0.019159204206305454,2.5501100063323974,0.04195170388313191,uniform,5,"{'weights': 'uniform', 'n_neighbors': 5}",0.0862453531598513,0.0691449814126394,0.08550185873605948,0.07137546468401487,0.0795539033457249,0.07836431226765798,0.007047134935954072,8,0.17843866171003717,0.18271375464684014,0.17899628252788105,0.18029739776951673,0.18029739776951673,0.18014869888475835,0.0014748575780577954,0.3569230769230769,0.34317343173431736,0.3495440729483283,0.3221476510067114,0.33126934984520123,0.34061151649152704,0.012494890032060106,5,0.7022677395757132,0.6937191249117854,0.7008733624454149,0.7059679767103348,0.6923625981441828,0.6990381603574863,0.005189908905768107,2
16,6,0.3623018264770508,0.0071689377249727826,2.3029922008514405,0.018484202302722113,uniform,1,"{'weights': 'uniform', 'n_neighbors': 1}",0.23345724907063198,0.22825278810408922,0.24758364312267658,0.2245353159851301,0.2319702602230483,0.23315985130111522,0.007848709722169014,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.22364672364672364,0.23222390317700453,0.23853868194842406,0.22108345534407028,0.22462203023758098,0.22802295887076068,0.0064358810494181354,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2
17,7,0.3597874641418457,0.005576506669168154,2.6073504447937013,0.007631134309587877,uniform,7,"{'weights': 'uniform', 'n_neighbors': 7}",0.0550185873605948,0.05278810408921933,0.0550185873605948,0.04981412639405204,0.04237918215613383,0.05100371747211896,0.004716357331495526,9,0.11022304832713754,0.10929368029739776,0.10985130111524163,0.10892193308550185,0.11022304832713754,0.10970260223048327,0.0005177839508246894,0.39361702127659576,0.4303030303030303,0.43023255813953487,0.3544973544973545,0.3392857142857143,0.38958713570044595,0.03764996721783664,3,0.6927570093457944,0.6869158878504673,0.696113074204947,0.6861826697892272,0.6960093896713615,0.6915956061723595,0.004299709371407978,2
18,8,0.36621317863464353,0.0156483547606927,2.7713902473449705,0.060314764851621884,uniform,11,"{'weights': 'uniform', 'n_neighbors': 11}",0.021561338289962824,0.02899628252788104,0.025278810408921933,0.019330855018587362,0.019330855018587362,0.022899628252788105,0.003744142248926147,10,0.04423791821561338,0.04423791821561338,0.04460966542750929,0.041635687732342004,0.04330855018587361,0.043605947955390335,0.0010748574196878043,0.5272727272727272,0.5735294117647058,0.4533333333333333,0.43333333333333335,0.41935483870967744,0.48136472888275544,0.05922815827130629,1,0.7190332326283988,0.7125748502994012,0.7228915662650602,0.6850152905198776,0.6996996996996997,0.7078429278824876,0.013867146209882317,2
19,9,0.3659400463104248,0.004449072014362799,0.6621055126190185,0.01706744913368896,distance,5,"{'weights': 'distance', 'n_neighbors': 5}",0.1546468401486989,0.1308550185873606,0.15390334572490708,0.137546468401487,0.1449814126394052,0.14438661710037176,0.009231314911624544,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3404255319148936,0.3308270676691729,0.3306709265175719,0.3151618398637138,0.33163265306122447,0.32974360380531537,0.008152714348423983,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2
20,0,0.4553872585296631,0.020372192473523072,0.7394823551177978,0.04474145585028755,distance,1,"{'weights': 'distance', 'n_neighbors': 1}",0.5323420074349442,0.5345724907063197,0.5553903345724907,0.5226765799256505,0.5628252788104089,0.5415613382899627,0.015059020254182489,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5125268432355047,0.5168943206326384,0.5370237239396118,0.521513353115727,0.5184931506849315,0.5212902783216827,0.008384953606381761,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3
21,1,0.43540201187133787,0.010488964869540134,2.9887346267700194,0.01680344382270375,uniform,5,"{'weights': 'uniform', 'n_neighbors': 5}",0.3226765799256506,0.3315985130111524,0.32936802973977697,0.32342007434944237,0.3524163568773234,0.3318959107806691,0.010811135006271247,7,0.5336431226765799,0.5306691449814126,0.5254646840148699,0.5342007434944238,0.5178438661710038,0.528364312267658,0.006104582749270861,0.5571245186136072,0.6109589041095891,0.6010854816824966,0.5942622950819673,0.6030534351145038,0.5932969269204328,0.01885296546464734,6,0.8042016806722689,0.7961517010596765,0.7954417557681486,0.80122665179816,0.7982808022922636,0.7990605183181035,0.0032646072327966284,3
22,2,0.43081979751586913,0.006288819584356308,1.480827760696411,0.016340321310213887,distance,11,"{'weights': 'distance', 'n_neighbors': 11}",0.25799256505576207,0.25427509293680295,0.2550185873605948,0.24684014869888476,0.2788104089219331,0.25858736059479553,0.010757827359218397,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6995967741935484,0.7139874739039666,0.7266949152542372,0.6734279918864098,0.6970260223048327,0.7021466355085989,0.017890256880113323,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3
23,3,0.4328313827514648,0.008645539622226153,2.828300380706787,0.013912561544726585,uniform,3,"{'weights': 'uniform', 'n_neighbors': 3}",0.4342007434944238,0.41486988847583645,0.43048327137546466,0.42602230483271375,0.4527881040892193,0.43167286245353165,0.012392961508410183,4,0.6942379182156134,0.6953531598513011,0.6914498141263941,0.6914498141263941,0.6847583643122677,0.6914498141263941,0.003681986770086059,0.5504241281809613,0.5557768924302788,0.579,0.5747241725175527,0.5496389891696751,0.5619128364596936,0.012461051671389473,8,0.8192586093441544,0.8254633715798765,0.8242853977398626,0.8285077951002228,0.828982898289829,0.8252996144107889,0.003504517015246717,3
24,4,0.4455704212188721,0.021832499726412543,3.13875994682312,0.03844258824981547,uniform,7,"{'weights': 'uniform', 'n_neighbors': 7}",0.23940520446096655,0.23643122676579925,0.2408921933085502,0.23345724907063198,0.24981412639405204,0.24,0.0055319182863162114,9,0.3996282527881041,0.38940520446096655,0.4024163568773234,0.3946096654275093,0.3908921933085502,0.3953903345724907,0.004979747821454377,0.5919117647058824,0.6138996138996139,0.6148007590132827,0.5804066543438078,0.60431654676259,0.6010670677450353,0.01322512673810574,5,0.7930652895610476,0.7872980082675686,0.7915904936014625,0.7987208427389014,0.7932855526216522,0.7927920373581265,0.0036632504793397583,3
25,5,0.43985757827758787,0.007031636418724378,2.578549289703369,0.01834881695475094,uniform,1,"{'weights': 'uniform', 'n_neighbors': 1}",0.5323420074349442,0.5345724907063197,0.5553903345724907,0.5226765799256505,0.5628252788104089,0.5415613382899627,0.015059020254182489,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5125268432355047,0.5168943206326384,0.5370237239396118,0.521513353115727,0.5184931506849315,0.5212902783216827,0.008384953606381761,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3
26,6,0.45223798751831057,0.038463320222240374,3.3064740657806397,0.09855829633768903,uniform,9,"{'weights': 'uniform', 'n_neighbors': 9}",0.17100371747211895,0.1591078066914498,0.16431226765799256,0.16654275092936802,0.17100371747211895,0.16639405204460966,0.004470868811412019,10,0.2853159851301115,0.28197026022304833,0.2825278810408922,0.2808550185873606,0.28066914498141265,0.2822676579925651,0.0016732754550077124,0.6068601583113457,0.6079545454545454,0.6242937853107344,0.5848563968668408,0.6052631578947368,0.6058456087676405,0.012543511531681917,4,0.7875833760903027,0.7892819979188346,0.7920792079207921,0.7760657421674371,0.7943187795896897,0.7878658207374112,0.00633593712960766,3
27,7,0.4502551555633545,0.024166391027781214,0.9485483646392823,0.006286481886428893,distance,3,"{'weights': 'distance', 'n_neighbors': 3}",0.4728624535315985,0.4550185873605948,0.48029739776951674,0.462453531598513,0.48475836431226765,0.4710780669144981,0.011023793601695548,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5653333333333334,0.5645756457564576,0.5904936014625228,0.5873465533522191,0.550210970464135,0.5715920208737336,0.015172508352297153,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3
28,8,0.43604073524475095,0.009325737847857571,1.080538034439087,0.015451099492754757,distance,5,"{'weights': 'distance', 'n_neighbors': 5}",0.4052044609665427,0.40817843866171005,0.40817843866171005,0.38810408921933087,0.4349442379182156,0.4089219330855019,0.015003120601492271,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5956284153005464,0.6267123287671232,0.623155505107832,0.6192170818505338,0.6210191082802548,0.617146487861258,0.011044687370967565,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3
29,9,0.42650766372680665,0.011427629675100283,1.2361382007598878,0.03708475921953256,distance,7,"{'weights': 'distance', 'n_neighbors': 7}",0.35985130111524166,0.3464684014869889,0.34349442379182155,0.33605947955390336,0.37992565055762084,0.35315985130111527,0.01543892621848912,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6410596026490066,0.6445366528354081,0.6390041493775933,0.6384180790960452,0.6435768261964736,0.6413190620309054,0.002420422746720655,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3
30,0,0.4266626834869385,0.00407787259193154,2.6730550289154054,0.016013972499484486,uniform,1,"{'weights': 'uniform', 'n_neighbors': 1}",0.7977695167286245,0.8044609665427509,0.8104089219330854,0.803717472118959,0.8193308550185874,0.8071375464684014,0.007293828085311969,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7566995768688294,0.755586592178771,0.7670654468684025,0.7591292134831461,0.7532467532467533,0.7583455165291804,0.004753304828928323,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4
31,1,0.428787899017334,0.014475875804508,1.0786471366882324,0.03268669797467242,distance,3,"{'weights': 'distance', 'n_neighbors': 3}",0.7933085501858737,0.7888475836431227,0.7940520446096654,0.7925650557620818,0.8118959107806691,0.7961338289962825,0.008081890403985832,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7323266986959506,0.7440392706872371,0.7617689015691869,0.744413407821229,0.7363452461227242,0.7437787049792656,0.010104678856992556,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4
32,2,0.4157717227935791,0.008748635316229752,1.2161468029022218,0.020211799601497892,distance,5,"{'weights': 'distance', 'n_neighbors': 5}",0.753903345724907,0.7687732342007435,0.7799256505576209,0.7605947955390334,0.7888475836431227,0.7704089219330855,0.012664746081705652,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7253218884120172,0.7354196301564723,0.7450284090909091,0.7391618497109826,0.7287087912087912,0.7347281137158345,0.0070843717094192455,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4
33,3,0.41582341194152833,0.006787638194532158,1.6181749820709228,0.021007088090552052,distance,11,"{'weights': 'distance', 'n_neighbors': 11}",0.6215613382899629,0.6245353159851301,0.633457249070632,0.6379182156133829,0.6490706319702603,0.6333085501858736,0.009845618056355011,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7378640776699029,0.7285342584562012,0.7408695652173913,0.7371134020618557,0.737331081081081,0.7363424768972865,0.004131579277577587,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4
34,4,0.4134127140045166,0.009117098364078438,3.4907076358795166,0.021108096650364082,uniform,11,"{'weights': 'uniform', 'n_neighbors': 11}",0.3449814126394052,0.3479553903345725,0.3315985130111524,0.3464684014869889,0.31970260223048325,0.33814126394052046,0.010910891496115491,10,0.5189591078066914,0.5195167286245354,0.5252788104089219,0.5081784386617101,0.4944237918215613,0.513271375464684,0.010924309073706026,0.5749690210656754,0.5665859564164649,0.5845347313237221,0.5580838323353293,0.5764075067024129,0.572116209568721,0.009036202275895239,10,0.7415670650730412,0.7320586694604505,0.728538283062645,0.7379217273954116,0.7372505543237251,0.7354672598630547,0.004605244437246975,4
